Date : 2025-05-13 15:24:11
Directory : /Users/neilluo/workspaces/full-stack/misskey
Total : 2520 files,  357103 codes, 36696 comments, 44547 blanks, all 438346 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |      1,335 |    157,967 |     30,780 |     21,990 |    210,737 |
| vue                |        579 |     82,501 |      2,509 |     12,647 |     97,657 |
| YAML               |         96 |     81,114 |      1,074 |      5,377 |     87,565 |
| JSON               |         26 |     11,290 |        304 |         50 |     11,644 |
| JavaScript         |        366 |     10,127 |      1,826 |      1,610 |     13,563 |
| Markdown           |         33 |      9,364 |         15 |      2,350 |     11,729 |
| XML                |         30 |      1,573 |          1 |         31 |      1,605 |
| SCSS               |          2 |        965 |         36 |        197 |      1,198 |
| JSON with Comments |         20 |        641 |         91 |         28 |        760 |
| Pug                |         17 |        568 |          3 |        149 |        720 |
| TypeScript JSX     |          1 |        457 |          8 |         14 |        479 |
| CSS                |          5 |        291 |         25 |         47 |        363 |
| Docker             |          2 |         78 |          4 |         28 |        110 |
| Properties         |          1 |         48 |          9 |         14 |         71 |
| Diff               |          2 |         44 |          0 |          2 |         46 |
| Shell Script       |          3 |         43 |          7 |         10 |         60 |
| HTML               |          2 |         32 |          4 |          3 |         39 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |      2,520 |    357,103 |     36,696 |     44,547 |    438,346 |
| . (Files)                                                                                                                                   |         17 |     21,856 |         65 |      5,454 |     27,375 |
| .config                                                                                                                                     |          3 |         71 |        623 |        163 |        857 |
| .devcontainer                                                                                                                               |          5 |        111 |        147 |         60 |        318 |
| .github                                                                                                                                     |         35 |      1,863 |         94 |        213 |      2,170 |
| .github (Files)                                                                                                                             |          3 |         78 |         13 |         15 |        106 |
| .github/ISSUE_TEMPLATE                                                                                                                      |          3 |        115 |          1 |         14 |        130 |
| .github/PULL_REQUEST_TEMPLATE                                                                                                               |          3 |         44 |         10 |         15 |         69 |
| .github/misskey                                                                                                                             |          1 |         13 |          1 |          4 |         18 |
| .github/workflows                                                                                                                           |         25 |      1,613 |         69 |        165 |      1,847 |
| .okteto                                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| .tours                                                                                                                                      |          1 |          6 |          0 |          0 |          6 |
